id,Attractiveness
9375,2
9376,4
9377,3
9378,3
9379,2
9380,2
9381,1
9382,2
9383,3
9384,2
9385,2
9386,3
9387,3
9388,4
9389,4
9390,2
9391,4
9392,4
9393,4
9394,3
9395,2
9396,3
9397,2
9398,4
9399,4
9400,4
9401,4
9402,2
9403,2
9404,2
9405,2
9406,2
9407,2
9408,2
9409,2
9410,2
9411,4
9412,3
9413,4
9414,1
9415,2
9416,2
9417,4
9418,4
9419,4
9420,4
9421,4
9422,4
9423,4
9424,4
9425,4
9426,4
9427,4
9428,4
9429,4
9430,4
9431,4
9432,2
9433,4
9434,4
9435,4
9436,4
9437,3
9438,4
9439,4
9440,3
9441,4
9442,5
9443,4
9444,2
9445,2
9446,1
9447,2
9448,3
9449,3
9450,3
9451,2
9452,2
9453,1
9454,4
9455,4
9456,4
9457,4
9458,4
9459,3
9460,3
9461,4
9462,2
9463,4
9464,2
9465,4
9466,4
9467,4
9468,4
9469,3
9470,1
9471,2
9472,2
9473,1
9474,1
9475,1
9476,1
9477,1
9478,2
9479,3
9480,3
9481,2
9482,3
9483,3
9484,3
9485,2
9486,2
9487,2
9488,1
9489,1
9490,3
9491,2
9492,3
9493,3
9494,3
9495,3
9496,2
9497,2
9498,3
9499,4
9500,1
9501,4
9502,3
9503,3
9504,4
9505,3
9506,4
9507,3
9508,4
9509,4
9510,4
9511,3
9512,2
9513,2
9514,3
9515,2
9516,2
9517,3
9518,3
9519,3
9520,2
9521,4
9522,4
9523,4
9524,3
9525,3
9526,1
9527,1
9528,1
9529,1
9530,1
9531,1
9532,1
9533,1
9534,1
9535,1
9536,2
9537,3
9538,3
9539,3
9540,3
9541,4
9542,3
9543,1
9544,5
9545,5
9546,5
9547,5
9548,1
9549,4
9550,4
9551,3
9552,3
9553,2
9554,4
9555,3
9556,1
9557,1
9558,1
9559,1
9560,1
9561,1
9562,3
9563,2
9564,4
9565,2
9566,2
9567,2
9568,1
9569,3
9570,3
9571,3
9572,2
9573,2
9574,3
9575,4
9576,4
9577,4
9578,3
9579,4
9580,4
9581,4
9582,3
9583,3
9584,3
9585,2
9586,4
9587,4
9588,4
9589,4
9590,3
9591,4
9592,4
9593,4
9594,5
9595,4
9596,4
9597,4
9598,4
9599,4
9600,4
9601,4
9602,1
9603,4
9604,3
9605,2
9606,4
9607,4
9608,3
9609,4
9610,4
9611,1
9612,4
9613,2
9614,4
9615,3
9616,4
9617,2
9618,2
9619,2
9620,4
9621,1
9622,4
9623,4
9624,4
9625,4
9626,4
9627,4
9628,4
9629,2
9630,2
9631,2
9632,2
9633,2
9634,2
9635,2
9636,2
9637,1
9638,4
9639,4
9640,3
9641,3
9642,4
9643,4
9644,3
9645,4
9646,3
9647,4
9648,4
9649,4
9650,4
9651,4
9652,4
9653,3
9654,3
9655,3
9656,3
9657,3
9658,4
9659,4
9660,3
9661,3
9662,3
9663,3
9664,3
9665,4
9666,3
9667,3
9668,3
9669,4
9670,4
9671,4
9672,4
9673,4
9674,2
9675,3
9676,3
9677,4
9678,4
9679,4
9680,4
9681,2
9682,2
9683,2
9684,2
9685,2
9686,2
9687,2
9689,4
9690,4
9691,4
9693,3
9694,4
9695,4
9696,4
9697,2
9698,2
9699,3
9700,3
9703,3
9704,3
9705,1
9706,1
9714,3
9717,4
9734,4
9735,4
9736,4
9737,4
9738,4
9769,4
9788,4
9789,2
9790,3
9803,2
9807,3
9808,3
9809,4
9811,3
9812,2
9813,3
9814,2
9815,3
9816,2
9817,2
9818,3
9819,4
9820,3
9821,3
9822,3
9823,3
9824,4
9825,3
9826,3
9827,4
9828,4
9829,4
9830,4
9831,3
9832,4
9833,2
9834,4
9835,3
9836,4
9837,4
9838,4
9839,2
9840,4
9841,2
9842,4
9843,4
9844,2
9845,3
9846,3
9847,2
9848,2
9849,2
9850,2
9851,1
9852,2
9853,2
9854,3
9855,4
9856,2
9857,3
9858,3
9859,3
9860,3
9861,3
9862,1
9863,1
9871,2
9872,3
9873,3
9874,3
9875,2
9876,3
9877,3
9886,3
9887,4
9888,4
9889,3
9890,4
9891,4
9892,4
9893,4
9894,3
9895,4
9896,4
9897,4
9898,4
9899,4
9900,4
9901,3
9902,3
9903,4
9904,4
9905,4
9906,3
9907,2
9908,3
9909,3
9910,3
9911,2
9912,1
9913,3
9914,3
9915,3
9916,3
9917,3
9918,3
9919,4
9920,4
9921,4
9922,4
9923,4
9924,4
9925,4
9926,3
9927,3
9928,3
9929,3
9930,4
9931,4
9932,3
9933,3
9934,4
9935,4
9936,4
9937,3
9938,4
9939,3
9940,2
9941,3
9942,5
9943,4
9944,4
9945,4
9946,4
9947,3
9948,4
9949,4
9950,3
9951,4
9952,4
9953,3
9954,3
9955,4
9956,4
9957,4
9958,3
9959,3
9960,4
9962,4
9963,4
9964,4
9965,4
9966,4
9967,4
9968,3
9969,3
9970,3
9971,4
9972,4
9973,4
9974,4
9975,4
9976,4
9977,4
9978,4
9979,4
9980,4
9981,4
9985,4
9986,4
9987,4
9990,4
9991,4
9992,3
9993,4
9994,4
9995,3
9996,4
9997,4
9998,4
10002,4
10003,4
10004,3
10005,3
10006,4
10007,4
10008,4
10009,3
10010,3
10011,3
10012,3
10013,4
10014,4
10015,4
10016,4
10017,3
10018,3
10019,2
10020,3
10021,4
10022,3
10023,3
10024,3
10025,3
10026,5
10027,5
10028,5
10029,5
10030,2
10031,5
10032,3
10033,4
10034,4
10035,3
10036,4
10041,4
10042,4
10043,4
10044,3
10045,3
10046,3
10047,3
10048,4
10049,4
10050,3
10051,3
10052,4
10053,4
10054,4
10055,3
10056,2
10057,3
10058,3
10059,3
10060,3
10061,3
10062,3
10063,2
10064,3
10065,3
10066,4
10067,4
10068,4
10069,4
10070,2
10071,2
10072,3
10073,3
10074,4
10075,3
10076,2
10077,3
10078,3
10079,3
10080,3
10081,2
10082,3
10083,4
10084,4
10085,4
10086,4
10087,4
10088,2
10089,2
10091,1
10093,4
10094,4
10095,3
10096,4
10097,4
10098,4
10099,4
10100,4
10101,4
10102,4
10103,3
10104,1
10105,4
10106,3
10107,3
10108,4
10109,4
10110,3
10111,4
10112,4
10113,4
10114,4
10115,4
10116,4
10117,4
10118,3
10119,3
10120,3
10121,3
10122,2
10123,2
10124,2
10125,2
10126,2
10127,1
10128,4
10129,4
10130,4
10131,4
10132,4
10133,3
10134,4
10135,2
10138,4
10139,4
10140,4
10143,3
10144,2
10145,3
10146,4
10147,4
10148,3
10149,4
10150,4
10151,4
10152,4
10153,4
10154,4
10155,2
10156,3
10157,4
10158,3
10159,3
10160,2
10161,3
10162,3
10163,4
10164,2
10165,3
10166,3
10167,2
10168,3
10169,2
10170,2
10171,2
10172,2
10173,2
10174,2
10175,2
10176,2
10177,2
10178,2
10179,3
10180,3
10181,1
10182,2
10183,2
10184,2
10185,4
10186,3
10187,3
10188,3
10189,1
10192,3
10193,3
10194,3
10195,4
10196,3
10197,2
10198,2
10199,3
10200,2
10201,3
10202,2
10203,4
10204,4
10205,3
10206,2
10207,4
10208,4
10209,3
10210,3
10211,3
10212,2
10213,2
10214,2
10215,2
10216,2
10217,3
10218,3
10219,2
10222,2
10224,4
10225,4
10229,1
10230,2
10232,2
10233,2
10234,3
10235,3
10236,1
10237,1
10239,3
10240,3
10241,4
10242,2
10243,2
10244,2
10245,2
10246,3
10247,3
10248,3
10249,2
10250,3
10251,2
10252,4
10253,4
10254,2
10255,3
10256,2
10257,3
10258,3
10259,3
10260,3
10261,3
10262,3
10263,2
10264,3
10265,3
10266,3
10267,3
10268,2
10269,3
10270,2
10271,2
10272,2
10273,2
10274,2
10275,3
10276,2
10277,4
10278,4
10279,4
10280,1
10281,3
10282,2
10283,2
10284,1
10285,1
10286,1
10287,2
10288,4
10289,3
10290,3
10291,3
10292,4
10293,2
10294,4
10295,4
10296,3
10297,2
10298,3
10299,4
10300,3
10301,3
10302,4
10304,3
10305,2
10306,2
10307,3
10308,3
10309,4
10310,4
10311,4
10312,2
10313,2
10314,1
10315,2
10316,2
10317,4
10318,3
10319,2
10320,4
10321,4
10322,3
10323,2
10324,2
10325,3
10326,3
10327,3
10328,2
10329,2
10330,4
10331,2
10332,4
10333,3
10334,3
10335,2
10336,2
10337,2
10338,2
10339,3
10340,4
10341,2
10342,1
10343,2
10344,3
10345,4
10346,3
10347,2
10348,3
10349,4
10350,4
10351,3
10352,4
10353,4
10354,4
10355,4
10356,4
10357,4
10358,5
10359,4
10360,3
10361,5
10362,5
10363,5
10364,4
10365,4
10366,5
10367,4
10368,4
10369,2
10370,2
10371,3
10372,3
10373,5
10375,4
10376,5
10378,3
10379,3
10380,3
10381,3
10382,3
10383,3
10384,3
10386,5
10387,4
10388,4
10389,4
10390,4
10391,5
10392,4
10393,5
10394,5
10395,4
10396,5
10397,5
10398,1
10399,1
10400,5
10401,4
10402,4
10403,4
10404,2
10405,2
10406,3
10407,3
10409,4
10410,4
10411,4
10414,4
10423,4
10424,3
10425,3
10426,3
10427,3
10432,3
10433,3
10434,4
10435,3
10436,3
10437,3
10438,2
10442,2
10443,2
10444,5
10445,5
10448,4
10449,3
10450,2
10454,2
10455,2
10456,3
10461,3
10464,3
10465,3
10466,4
10467,4
10468,4
10469,4
10470,3
10471,4
10472,4
10473,5
10474,3
10475,5
10476,3
10477,2
10478,3
10479,3
10480,4
10481,3
10482,3
10483,4
10484,3
10485,4
10486,4
10487,4
10488,3
10489,4
10490,2
10491,3
10492,3
10493,3
10494,4
10495,3
10496,3
10497,3
10498,4
10499,2
10500,4
10501,3
10502,3
10506,3
10507,3
10508,4
10509,3
10510,4
10511,3
10512,4
10518,4
10519,3
10520,2
10521,3
10522,3
10523,4
10524,4
10525,4
10526,4
10527,4
10528,4
10529,4
10530,3
10531,3
10532,3
10533,4
10534,4
10535,3
10536,3
10537,3
10538,3
10539,4
10540,4
10541,4
10542,4
10543,4
10544,4
10545,4
10546,3
10547,2
10548,2
10549,2
10550,2
10551,3
10552,3
10553,3
10554,3
10555,3
10556,4
10557,3
10558,3
10559,2
10560,2
10561,3
10562,2
10563,2
10564,2
10565,2
10566,3
10567,3
10568,3
10569,2
10570,2
10571,3
10572,3
10573,3
10574,2
10575,2
10576,2
10577,3
10579,4
10580,3
10581,4
10582,4
10583,4
10584,4
10585,4
10586,3
10587,3
10588,3
10589,2
10590,4
10591,4
10592,3
10593,3
10594,3
10595,4
10596,4
10597,2
10598,2
10599,2
10600,2
10601,2
10602,2
10603,2
10604,3
10605,3
10606,2
10607,2
10608,3
10611,4
10621,2
10622,3
10623,2
10624,3
10625,3
10626,2
10627,3
10628,3
10630,4
10631,4
10632,4
10633,4
10634,4
10635,3
10636,2
10637,2
10642,3
10643,3
10644,2
10645,3
10646,2
10655,2
10659,3
10660,2
10661,3
10662,3
10669,2
10670,2
10671,2
10674,2
10675,2
10676,2
10677,1
10678,2
10679,1
10680,3
10681,2
10682,2
10683,1
10684,2
10685,3
10686,2
10687,2
10688,2
10689,1
10690,2
10691,2
10692,2
10693,2
10694,2
10695,3
10696,2
10697,2
10698,3
10699,2
10700,2
10701,2
10702,2
10703,2
10704,2
10705,2
10706,2
10707,2
10708,2
10713,2
10715,2
10716,3
10717,2
10718,2
10719,3
10720,2
10721,3
10722,3
10723,3
10730,4
10731,4
10732,3
10733,2
10734,3
10735,3
10736,3
10737,3
10738,3
10739,2
10740,4
10741,4
10742,2
10743,4
10744,3
10745,3
10746,4
10747,3
10748,4
10749,3
10750,2
10751,4
10752,2
10753,2
10756,4
10757,3
10758,3
10760,4
10761,4
10762,4
10763,4
10764,4
10765,3
10766,2
10767,2
10768,4
10769,4
10770,4
10771,4
10772,2
10773,2
10774,4
10775,1
10776,4
10777,2
10779,3
10781,2
10782,1
10783,1
10784,1
10786,1
10787,1
10788,1
10789,2
10790,1
10791,1
10792,1
10793,2
10794,1
10795,1
10796,1
10797,2
10798,2
10799,1
10800,2
10801,2
10802,2
10803,2
10804,2
10805,2
10806,2
10807,5
10810,2
10811,2
10812,2
10813,2
10814,1
10815,3
10816,1
10817,3
10818,3
10819,3
10820,3
10821,2
10822,2
10823,2
10824,1
10825,1
10826,1
10827,1
10828,4
10829,4
10830,5
10831,4
10832,4
10833,3
10834,5
10835,3
10836,3
10837,2
10838,4
10839,4
10840,4
10841,4
10842,3
10843,4
10844,4
10845,4
10846,4
10847,3
10848,2
10849,2
10850,2
10851,3
10852,3
10853,4
10854,2
10855,3
10856,3
10857,3
10858,4
10859,3
10860,4
10861,4
10862,4
10863,4
10864,3
10865,3
10866,3
10867,4
10868,3
10869,2
10870,2
10871,2
10872,4
10873,4
10874,4
10875,4
10876,4
10877,3
10878,4
10879,4
10880,4
10881,2
10882,3
10883,4
10884,4
10885,3
10886,3
10887,4
10888,3
10889,4
10890,3
10891,3
10892,4
10893,3
10894,2
10895,3
10896,3
10897,4
10898,4
10899,4
10900,4
10901,4
10902,3
10903,4
10904,4
10905,4
10906,4
10907,4
10908,3
10909,4
10910,4
10911,4
10912,3
10913,3
10914,3
10915,4
10916,3
10917,3
10918,3
10919,3
10920,2
10921,3
10922,2
10923,3
10924,2
10925,3
10926,3
10927,3
10928,3
10929,4
10930,4
10931,4
10932,4
10933,2
10934,2
10935,3
10936,2
10937,2
10938,2
10939,2
10940,1
10941,3
10942,2
10943,3
10944,3
10945,2
10946,2
10947,4
10948,3
10949,3
10950,3
10951,3
10952,3
10953,3
10954,3
10955,4
10956,2
10957,2
10958,2
10959,3
10960,4
10961,4
10962,2
10963,2
10964,2
10965,3
10966,3
10967,3
10968,4
10969,4
10970,3
10971,2
10972,1
10973,4
10974,4
10975,4
10976,5
10977,4
10978,5
10979,5
10980,5
10981,5
10982,5
10983,4
10984,4
10985,3
10986,4
10987,4
10988,4
10989,4
10990,4
10991,5
10992,5
10993,5
10994,4
10995,5
10996,5
10997,5
10998,4
10999,4
11000,4
11001,4
11002,5
11003,5
11004,4
11005,2
11006,4
11007,5
11008,4
11009,5
11010,3
11011,4
11012,4
11013,4
11014,4
11015,1
11016,4
11017,4
11018,4
11019,4
11020,4
11021,3
11022,3
11023,4
11024,4
11025,4
11026,4
11027,4
11028,4
11029,4
11030,2
11031,2
11032,3
11033,3
11034,2
11035,2
11039,2
11040,2
11041,4
11042,4
11043,2
11044,2
11045,1
11046,1
11047,1
11048,2
11051,1
11052,2
11053,2
11054,2
11055,2
11056,1
11057,1
11058,3
11059,2
11060,2
11061,2
11062,1
11063,1
11064,1
11065,1
11066,2
11067,2
11068,2
11069,2
11070,2
11071,2
11072,2
11073,2
11074,1
11075,1
11076,2
11077,2
11078,2
11079,2
11080,2
11081,2
11082,2
11083,2
11084,2
11085,2
11086,2
11087,2
11088,2
11089,2
11090,3
11091,2
11092,2
11093,1
11094,4
11095,4
11096,3
11097,2
11098,3
11099,2
11100,2
11101,2
11102,2
11103,2
11104,2
11105,2
11106,2
11107,1
11108,2
11109,2
11110,2
11111,1
11112,1
11113,1
11114,1
11115,2
11116,2
11117,2
11118,4
11119,4
11120,4
11121,4
11122,4
11123,4
11124,4
11125,4
11126,4
11127,4
11128,5
11129,5
11130,2
11131,2
11132,2
11133,2
11134,4
11135,2
11136,3
11137,2
11138,3
11139,3
11140,4
11141,4
11142,4
11143,4
11144,4
11145,3
11146,2
11147,3
11148,4
11149,4
11150,3
11151,4
11152,4
11153,4
11154,4
11155,2
11156,3
11157,3
11158,2
11159,3
11160,3
11161,3
11162,3
11163,2
11164,3
11165,4
11166,4
11167,4
11168,2
11169,4
11170,4
11171,4
11172,4
11173,4
11174,4
11175,3
11176,3
11177,4
11178,2
11179,4
11180,4
11181,4
11182,4
11183,4
11184,4
11185,4
11186,4
11187,4
11188,4
11189,4
11190,4
11191,4
11192,4
11193,4
11194,4
11195,3
11196,4
11197,2
11198,3
11199,4
11200,4
11201,4
11202,3
11203,5
11204,3
11205,2
11206,4
11207,4
11208,3
11209,4
11210,3
11211,4
11212,4
11213,3
11214,2
11215,2
11216,1
11217,4
11218,3
11219,3
11220,4
11221,4
11222,3
11223,4
11224,4
11225,4
11226,4
11251,2
11277,3
11278,3
11279,3
11280,3
11281,2
11282,3
11283,2
11284,3
11285,4
11286,5
11287,3
11288,4
11289,4
11290,3
11291,3
11292,3
11293,3
11294,3
11295,4
11305,5
11306,4
11307,4
11308,4
11309,2
11310,2
11311,2
11312,2
11313,2
11314,3
11315,2
11316,2
11317,2
11318,1
11319,4
11320,4
11321,4
11322,4
11323,3
11324,4
11325,5
11326,5
11327,5
11328,3
11329,4
11330,4
11331,4
11332,4
11333,4
11334,4
11335,3
11336,4
11337,4
11338,3
11339,2
11340,4
11341,4
11342,4
11343,4
11344,3
11345,4
11346,4
11347,4
11348,4
11349,3
11350,3
11351,3
11352,3
11353,4
11354,4
11355,4
11356,3
11357,3
11358,2
11359,3
11360,3
11361,3
11362,3
11363,3
11364,3
11365,2
11366,3
11367,4
11368,4
11369,4
11370,3
11371,2
11372,2
11373,2
11374,3
11375,3
11376,4
11377,3
11378,3
11379,4
11380,3
11381,3
11382,5
11383,4
11384,4
11385,3
11386,3
11387,2
11388,4
11389,4
11390,4
11391,3
11392,2
11393,3
11396,5
11397,4
11398,4
11399,4
11400,3
11401,4
11402,5
11403,3
11404,4
11405,4
11406,3
11407,2
11408,4
11409,4
11410,3
11411,3
11412,4
11413,4
11414,4
11415,4
11416,4
11417,4
11418,4
11419,4
11420,4
11421,4
11422,4
11423,4
11424,4
11425,4
11426,4
11427,4
11428,4
11429,4
11430,4
11431,4
11432,4
11433,4
11434,4
11435,3
11436,4
11437,4
11438,4
11439,4
11440,4
11441,4
11442,4
11443,4
11444,4
11445,4
11446,4
11447,4
11448,4
11449,4
11450,4
11451,4
11452,4
11453,4
11454,4
11455,4
11456,4
11457,4
11458,4
11459,4
11460,4
11461,4
11462,4
11463,4
11464,5
11465,4
11466,5
11467,4
11468,5
11469,5
11470,3
11471,3
11472,4
11473,3
11474,3
11475,3
11476,3
11477,3
11478,3
11479,2
11480,3
11481,4
11482,2
11483,2
11484,2
11485,2
11486,3
11487,2
11488,2
11491,2
11492,2
11493,3
11494,4
11495,4
11496,2
11497,2
11498,2
11499,2
11500,2
11501,2
11502,3
11503,2
11504,2
11505,2
11506,3
11507,3
11508,3
11509,2
11510,2
11511,2
11512,2
11513,2
11514,4
11515,4
11516,4
11517,4
11518,2
11519,1
11520,2
11521,2
11522,3
11523,4
11524,4
11525,4
11526,4
11527,2
11532,3
11533,3
11534,3
11535,3
11536,3
11537,2
11538,2
11539,4
11540,4
11541,4
11542,4
11543,4
11544,4
11545,4
11546,3
11547,4
11548,4
11549,4
11550,4
11551,4
11552,4
11553,2
11554,2
11555,2
11556,4
11557,2
11558,2
11559,1
11560,1
11561,3
11562,2
11563,2
11564,3
11565,4
11566,4
11567,4
11568,3
11569,3
11570,2
11571,3
11572,3
11573,4
11574,3
11575,3
11576,4
11577,3
11578,1
11579,4
11580,4
11581,4
11582,4
11583,4
11584,1
11585,1
11586,1
11587,2
11588,1
11589,2
11590,2
11591,3
11592,3
11593,3
11594,3
11595,3
11596,3
11597,4
11598,4
11599,4
11600,4
11601,4
11602,4
11603,4
11604,4
11605,4
11606,4
11607,3
11608,4
11609,3
11610,5
11611,4
11612,5
11613,4
11614,3
11615,4
11616,3
11617,4
11618,2
11619,1
11620,4
11621,4
11622,4
11623,4
11624,4
11625,4
11626,4
11627,3
11628,3
11629,4
11630,2
11631,3
11632,4
11633,4
11634,3
11635,3
11636,3
11637,2
11638,4
11639,3
11640,3
11641,3
11642,3
11643,2
11644,3
11645,3
11646,3
11647,4
11648,4
11649,3
11650,3
11651,3
11652,4
11653,4
11654,4
11655,2
11656,2
11657,4
11658,4
11659,3
11660,3
11661,4
11662,2
11663,2
11664,3
11665,2
11666,2
11667,3
11668,3
11669,2
11670,3
11671,4
11672,4
11673,4
11674,2
11675,2
11676,2
11677,2
11678,3
11679,2
11680,3
11681,2
11682,4
11683,4
11684,4
11685,4
11686,3
11687,4
11688,3
11689,4
11690,3
11691,2
11692,3
11693,3
11694,3
11695,3
11696,3
11697,3
11698,3
11699,2
11700,4
11701,2
11702,3
11703,2
11704,3
11705,3
11706,3
11707,2
11708,3
11709,3
11710,3
11711,4
11712,3
11713,3
11714,3
11715,2
11716,3
11717,2
11718,3
11719,4
11725,3
11726,2
11727,4
11728,4
11729,4
11730,4
11731,3
11732,2
11733,4
11734,4
11735,3
11739,4
11740,3
11741,2
11742,3
11743,3
11744,2
11745,4
11746,2
11747,2
11748,2
11749,2
11750,3
11751,3
11752,2
11753,2
11755,2
11756,3
11757,5
11758,4
11759,2
11760,4
11761,3
11762,2
11763,2
11764,2
11765,2
11766,3
11767,4
11768,4
11769,2
11770,2
11771,2
11772,3
11774,4
11775,5
11776,3
11777,3
11778,4
11779,4
11780,5
11781,5
11782,4
11783,2
11784,2
11785,3
11786,2
11787,4
11788,2
11789,3
11790,3
11791,3
11792,4
11793,4
11794,4
11796,3
11797,3
11798,3
11799,2
11800,4
11801,5
11802,4
11803,4
11805,3
11806,3
11807,5
11808,3
11809,2
11810,4
11811,4
11812,4
11813,2
11815,5
11818,4
11819,4
11820,4
11821,5
11822,4
11823,4
11824,3
11825,4
11826,3
11827,2
11828,2
11829,4
11830,5
11831,5
11832,5
11833,4
11834,3
11835,3
11836,3
11837,3
11838,4
11839,3
11840,3
11841,3
11842,3
11843,4
11844,4
11845,4
11846,4
11847,4
11848,3
11849,4
11850,4
11851,3
11852,3
11853,4
11854,4
11855,3
11856,4
11857,4
11858,3
11859,3
11860,4
11861,4
11862,3
11863,4
11864,4
11865,4
11866,3
11871,3
11872,3
11873,4
11874,4
11875,4
11876,4
11877,4
11878,3
11879,3
11880,4
11881,3
11882,4
11883,4
11884,4
11885,4
11886,5
11887,4
11888,5
11889,5
11890,4
11891,4
11892,4
11893,2
11895,4
11896,3
11897,4
11898,4
11899,4
11900,3
11901,3
11902,4
11903,4
11914,3
11915,2
11916,2
11917,3
11922,3
11923,3
11924,4
11926,2
11927,5
11928,5
11933,3
11934,4
11935,4
11936,4
11937,4
11938,4
11939,3
11940,2
11941,3
11943,3
11944,3
11945,2
11946,3
11947,2
11948,3
11949,2
11950,3
11951,3
11952,4
11953,4
11954,2
11955,2
11956,1
11957,1
11958,2
11959,3
11960,4
11961,4
11962,5
11963,4
11964,1
11965,3
11966,2
11967,2
11968,2
11969,1
11970,2
11971,2
11972,2
11973,2
11974,1
11975,1
11976,2
11977,3
11978,2
11979,2
11980,1
11981,2
11982,2
11983,1
11984,3
11985,2
11986,3
11988,2
11989,2
11990,1
11991,1
11992,4
11993,4
11994,2
11995,2
11996,3
11997,3
11998,4
11999,4
12000,2
12001,1
12002,3
12003,2
12004,2
12005,2
12006,2
12007,2
12008,4
12009,3
12010,5
12011,2
12012,2
12013,1
12014,2
12015,1
12016,3
12022,4
12024,2
12025,3
12026,3
12027,2
12028,3
12029,2
12030,1
12031,4
12032,4
12033,2
12034,2
12035,2
12036,2
12037,2
12054,2
12055,1
12056,2
12057,3
12058,3
12059,3
12060,2
12061,2
12062,1
12063,3
12067,2
12068,2
12069,3
12070,2
12071,3
12072,3
12073,2
12074,3
12075,3
12076,2
12099,3
12121,3
12122,2
12128,2
12129,2
12130,3
12131,3
12132,2
12133,3
12134,2
12135,3
12136,2
12137,4
12138,4
12139,4
12140,3
12141,3
12142,4
12143,4
12144,3
12145,4
12146,4
12147,4
12148,4
12149,4
12150,3
12151,4
12152,5
12153,4
12154,2
12155,4
12156,3
12157,3
12158,2
12159,4
12160,3
12161,3
12162,2
12163,3
12164,4
12165,4
12166,4
12167,3
12168,3
12169,4
12170,4
12171,4
12172,3
12173,4
12174,1
12175,3
12176,4
12177,4
12178,4
12179,1
12180,2
12181,2
12182,3
12183,4
12184,4
12185,2
12186,4
12187,1
12188,4
12189,4
12190,4
12191,4
12192,3
12193,2
12194,4
12195,3
12196,4
12197,3
12198,3
12199,2
12200,4
12201,4
12202,4
12203,4
12204,4
12205,2
12206,2
12207,2
12208,2
12209,2
12210,4
12211,4
12212,4
12213,4
12214,4
12215,3
12216,4
12217,4
12218,2
12219,2
12220,2
12221,2
12222,3
12223,3
12224,2
12225,2
12226,2
12227,3
12228,3
12229,3
12230,3
12231,3
12232,3
12233,3
12234,2
12235,2
12236,2
12237,2
12238,2
12239,5
12240,5
12241,5
12242,5
12243,5
12244,5
12245,5
12246,5
12247,4
12248,4
12249,4
12250,4
12251,3
12252,4
12253,3
12254,4
12255,4
12256,4
12257,4
12258,4
12259,4
12260,4
12261,4
12262,4
12263,4
12264,2
12265,4
12266,4
12267,4
12268,4
12269,2
12270,2
12271,2
12272,3
12273,2
12274,2
12275,3
12276,4
12277,4
12278,4
12279,4
12280,3
12281,4
12282,3
12283,3
12284,3
12285,3
12288,4
12289,3
12290,3
12291,3
12292,3
12293,2
12294,2
12295,2
12296,2
12297,4
12298,4
12299,3
12300,3
12301,2
12302,4
12305,2
12306,3
12307,2
12308,3
12309,4
12310,4
12311,2
12313,4
12314,4
12315,4
12316,4
12317,4
12318,4
12319,4
12322,3
12323,4
12324,4
12325,4
12326,4
12327,2
12328,3
12329,4
12330,2
12331,4
12332,2
12333,2
12334,3
12335,3
12336,2
12337,2
12338,3
12339,5
12340,2
12341,3
12342,2
12343,1
12344,1
12345,2
12346,2
12347,1
12348,1
12349,1
12350,2
12351,2
12352,3
12353,2
12354,2
12355,3
12356,2
12357,2
12358,3
12359,2
12360,2
12361,2
12362,2
12363,2
12364,2
12365,2
12366,3
12367,3
12368,3
12369,3
12370,3
12371,3
12372,1
12373,2
12374,2
12375,2
12376,2
12377,2
12378,2
12379,1
12380,2
12381,2
12382,2
12383,3
12384,3
12385,2
12386,2
12387,2
12388,3
12389,4
12390,2
12391,2
12392,3
12393,3
12394,3
12395,3
12396,2
12397,3
12398,2
12399,3
12400,3
12401,4
12402,3
12403,4
12404,4
12405,4
12406,4
12407,3
12408,3
12409,3
12410,3
12412,3
12413,3
12414,3
12415,2
12417,3
12418,3
12419,3
12420,2
12421,3
12422,3
12423,3
12424,2
12426,2
12427,2
12428,1
12429,3
12430,3
12431,3
12432,3
12433,3
12434,4
12435,2
12436,4
12437,3
12438,3
12439,3
12440,3
12441,2
12442,4
12443,3
12444,4
12445,1
12446,3
12447,4
12448,4
12475,4
12476,3
12477,2
12478,2
12479,2
12482,1
12483,1
12484,1
12485,1
12486,2
12487,1
12488,2
12501,5
12502,3
12504,4
12505,5
12506,4
12507,1
12508,3
12509,3
12510,2
12511,2
12512,2
12513,2
12514,2
12515,2
12516,2
12517,2
12518,2
12519,2
12520,2
12521,2
12522,2
12523,1
12526,2
12527,2
12528,3
12529,4
12530,2
12531,3
12532,2
12533,2
12534,3
12535,4
12536,2
12537,2
12538,3
12539,2
12542,1
12543,1
12544,1
12545,4
12546,1
12547,1
12549,4
12551,5
12552,4
12553,3
12554,2
12555,2
12556,1
12557,2
12558,3
12563,3
12576,4
12577,4
12578,3
12579,3
12580,1
12581,1
12582,4
12583,2
12584,1
12585,1
12586,3
12587,1
12588,2
12589,4
12590,4
12591,4
12592,4
12593,2
12594,1
12595,4
12596,4
12602,4
12604,4
12605,4
12606,4
12607,4
12608,4
12609,1
12610,1
12611,2
12612,2
12613,4
12614,1
12615,2
12616,2
12617,1
12618,2
12619,2
12620,2
12621,4
12623,4
12624,4
12625,4
12626,4
12627,4
12628,4
12640,2
12641,2
12642,2
12643,1
12644,1
12648,1
12649,2
12650,1
12651,2
12652,2
12653,2
12654,1
12655,2
12656,2
12657,2
12658,1
12659,2
12660,2
12661,2
12662,1
12663,1
12664,2
12665,2
12666,1
12667,1
12668,2
12669,2
12670,2
12671,2
12672,2
12673,2
12674,2
12675,2
12678,2
12679,2
12692,3
12693,3
12694,2
12695,4
12696,4
12697,2
12698,2
